"0","make_us_shapefiles(year = ""2015"", resolution = ""500k"")
"
"1","[1]"
"1"," ""state.fp""        "
"1"," ""state.ns""        "
"1"," ""aff.geo.id""      "
"1"," ""geo.id""          "
"1"," ""state.short.name"""
"1","
"
"1","[6]"
"1"," ""name""            "
"1"," ""lsad""            "
"1"," ""a.land""          "
"1"," ""a.water""         "
"1","
"
"1","An object of class "
"1","""SpatialPolygonsDataFrame"""
"1","
"
"1","Slot "
"1","""data"""
"1",":
"
"1","  "
"1"," state.fp"
"1"," state.ns"
"1","  aff.geo.id"
"1"," geo.id"
"1"," state.short.name"
"1","                 name"
"1"," lsad"
"1","       a.land"
"1","      a.water"
"1","
0 "
"1","       31"
"1"," 01779792"
"1"," 0400000US31"
"1","     31"
"1","               NE"
"1","             Nebraska"
"1","   00"
"1"," 198972429772"
"1","   1356294775"
"1","
1 "
"1","       53"
"1"," 01779804"
"1"," 0400000US53"
"1","     53"
"1","               WA"
"1","           Washington"
"1","   00"
"1"," 172121026344"
"1","  12540093192"
"1","
2 "
"1","       35"
"1"," 00897535"
"1"," 0400000US35"
"1","     35"
"1","               NM"
"1","           New Mexico"
"1","   00"
"1"," 314161426332"
"1","    755674004"
"1","
3 "
"1","       46"
"1"," 01785534"
"1"," 0400000US46"
"1","     46"
"1","               SD"
"1","         South Dakota"
"1","   00"
"1"," 196349394266"
"1","   3379810671"
"1","
4 "
"1","       21"
"1"," 01779786"
"1"," 0400000US21"
"1","     21"
"1","               KY"
"1","             Kentucky"
"1","   00"
"1"," 102266253024"
"1","   2389483091"
"1","
5 "
"1","       13"
"1"," 01705317"
"1"," 0400000US13"
"1","     13"
"1","               GA"
"1","              Georgia"
"1","   00"
"1"," 149169759045"
"1","   4740824950"
"1","
6 "
"1","        5"
"1"," 00068085"
"1"," 0400000US05"
"1","     05"
"1","               AR"
"1","             Arkansas"
"1","   00"
"1"," 134769279101"
"1","   2962525273"
"1","
7 "
"1","       42"
"1"," 01779798"
"1"," 0400000US42"
"1","     42"
"1","               PA"
"1","         Pennsylvania"
"1","   00"
"1"," 115883499352"
"1","   3396643587"
"1","
8 "
"1","       28"
"1"," 01779790"
"1"," 0400000US28"
"1","     28"
"1","               MS"
"1","          Mississippi"
"1","   00"
"1"," 121531969224"
"1","   3928386321"
"1","
9 "
"1","        8"
"1"," 01779779"
"1"," 0400000US08"
